properties{
  layer = 1,
  x = 1888,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1640,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1840,
  y = 1488,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1856,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1792,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1792,
  y = 1472,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1760,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1760,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1752,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1776,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1752,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1776,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1744,
  y = 1464,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1736,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1792,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1640,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1672,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1696,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1648,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1704,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1792,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1792,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1736,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1792,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1792,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1744,
  y = 1440,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1832,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1856,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1888,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1800,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1864,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1576,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1624,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1624,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1624,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1576,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1576,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1008,
  y = 1632,
  width = 32,
  height = 80,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1088,
  y = 1584,
  width = 80,
  height = 32,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1216,
  y = 1632,
  width = 32,
  height = 80,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1072,
  y = 1648,
  width = 112,
  height = 48,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1088,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 1144,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 1112,
  y = 1744,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 1128,
  y = 1728,
  width = 40,
  height = 16,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1104,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "399",
}

tile{
  layer = 1,
  x = 1144,
  y = 1744,
  width = 24,
  height = 16,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1088,
  y = 1728,
  width = 8,
  height = 32,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1096,
  y = 1728,
  width = 72,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1160,
  y = 1736,
  width = 8,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 1040,
  y = 1632,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1000,
  y = 1624,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1000,
  y = 1712,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1040,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1040,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1168,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1184,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1168,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1064,
  y = 1648,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1080,
  y = 1576,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1208,
  y = 1632,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1080,
  y = 1728,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1088,
  y = 1720,
  width = 80,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1072,
  y = 1696,
  width = 112,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1072,
  y = 1640,
  width = 112,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1088,
  y = 1616,
  width = 80,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1080,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1168,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1216,
  y = 1712,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1216,
  y = 1624,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1208,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1208,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1064,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1064,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1184,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1184,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1080,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 1168,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1328,
  y = 1328,
  width = 240,
  height = 432,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1008,
  y = 1072,
  width = 240,
  height = 432,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1304,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1304,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1272,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1592,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1272,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1592,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1592,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1120,
  y = 1528,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1136,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1120,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1112,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1136,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 240,
  height = 176,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1024,
  y = 784,
  width = 80,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 976,
  y = 1168,
  width = 32,
  height = 80,
  pattern = "344",
}

tile{
  layer = 1,
  x = 1248,
  y = 1336,
  width = 32,
  height = 48,
  pattern = "343",
}

tile{
  layer = 1,
  x = 1248,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1008,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1248,
  y = 816,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1000,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 976,
  y = 832,
  width = 24,
  height = 32,
  pattern = "404",
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 24,
  height = 32,
  pattern = "404",
}

tile{
  layer = 1,
  x = 1256,
  y = 944,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 1,
  x = 1256,
  y = 832,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 1,
  x = 1120,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1112,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1136,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1328,
  y = 1072,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1320,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1328,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1568,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1328,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1568,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1568,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1320,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1648,
  y = 560,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1640,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1640,
  y = 560,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1648,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1888,
  y = 560,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1648,
  y = 552,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1888,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1360,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1328,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1360,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1520,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1552,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1520,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1552,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1440,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1440,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1432,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1456,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1432,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1456,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1440,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1432,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1456,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1576,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1576,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1624,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1624,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1624,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1648,
  y = 816,
  width = 240,
  height = 432,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1648,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 8,
  height = 432,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1648,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1888,
  y = 816,
  width = 8,
  height = 432,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1640,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1888,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1760,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1752,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1776,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1760,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1752,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1776,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1760,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1752,
  y = 536,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1776,
  y = 536,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1752,
  y = 488,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1776,
  y = 488,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 544,
  height = 176,
  pattern = "423",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 544,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 544,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1320,
  y = 304,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1872,
  y = 304,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1576,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1576,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1576,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1624,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1624,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1624,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1592,
  y = 1416,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1760,
  y = 1528,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1592,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1592,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1752,
  y = 1528,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1776,
  y = 1528,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1592,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1592,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1592,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 936,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 952,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 952,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 952,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 1584,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 16,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 1768,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 40,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 40,
  y = 1608,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 72,
  y = 1760,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 1576,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 288,
  y = 1584,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 1600,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 64,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 64,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 64,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 64,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 240,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 80,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 80,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 240,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 288,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 288,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 296,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 296,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 296,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 344,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 344,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 344,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 896,
  y = 1328,
  width = 32,
  height = 432,
  pattern = "319",
}

tile{
  layer = 1,
  x = 368,
  y = 1584,
  width = 32,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 400,
  y = 1584,
  width = 320,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 688,
  y = 1328,
  width = 32,
  height = 256,
  pattern = "319",
}

tile{
  layer = 1,
  x = 720,
  y = 1328,
  width = 176,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 888,
  y = 1656,
  width = 8,
  height = 32,
  pattern = "291",
}

tile{
  layer = 1,
  x = 688,
  y = 1320,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 1328,
  width = 8,
  height = 256,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1328,
  width = 8,
  height = 432,
  pattern = "238",
}

tile{
  layer = 1,
  x = 928,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 712,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 712,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 896,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 896,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 896,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 896,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
