properties{
  x = 832,
  y = 928,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 840,
  y = 488,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 488,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 840,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 64,
  y = 984,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 672,
  y = 984,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 368,
  y = 984,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 712,
  y = 768,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 712,
  y = 664,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 8,
  height = 392,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 256,
  width = 8,
  height = 352,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 208,
  y = 672,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 704,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 656,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 688,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 680,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 744,
  width = 432,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 704,
  width = 352,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 672,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 600,
  y = 664,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 240,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 240,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 720,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 712,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 872,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = 408,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 880,
  y = 408,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 416,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 952,
  y = 392,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 872,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 952,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 248,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 952,
  y = 248,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 880,
  y = 240,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 928,
  y = 296,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 784,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 824,
  y = 344,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 312,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 312,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 544,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 512,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 984,
  y = 200,
  width = 24,
  height = 240,
  pattern = "50",
}

tile{
  layer = 1,
  x = 984,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 976,
  y = 216,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 736,
  y = 216,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 936,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 960,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 24,
  height = 304,
  pattern = "50",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 984,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 576,
  y = 144,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 8,
  height = 320,
  pattern = "238",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 728,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 336,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 336,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 648,
  y = 48,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 64,
  height = 40,
  pattern = "417",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 40,
  pattern = "401",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 40,
  pattern = "401",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 48,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 560,
  y = 120,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 168,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 248,
  height = 24,
  pattern = "324",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 752,
  pattern = "51",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 464,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 896,
  y = 504,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 928,
  width = 672,
  height = 48,
  pattern = "446",
}

tile{
  layer = 1,
  x = 72,
  y = 984,
  width = 16,
  height = 8,
  pattern = "472",
}

tile{
  layer = 1,
  x = 376,
  y = 984,
  width = 16,
  height = 8,
  pattern = "472",
}

tile{
  layer = 1,
  x = 64,
  y = 976,
  width = 32,
  height = 8,
  pattern = "471",
}

tile{
  layer = 1,
  x = 368,
  y = 976,
  width = 32,
  height = 8,
  pattern = "471",
}

tile{
  layer = 1,
  x = 680,
  y = 984,
  width = 16,
  height = 8,
  pattern = "472",
}

tile{
  layer = 1,
  x = 672,
  y = 976,
  width = 32,
  height = 8,
  pattern = "471",
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 24,
  height = 32,
  pattern = "406",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 848,
  y = 456,
  width = 16,
  height = 32,
  pattern = "541",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 80,
  height = 128,
  pattern = "539",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "460",
}

tile{
  layer = 1,
  x = 744,
  y = 80,
  width = 8,
  height = 8,
  pattern = "461",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = "462",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 8,
  height = 32,
  pattern = "466",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 8,
  height = 32,
  pattern = "465",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 16,
  height = 8,
  pattern = "509",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 904,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 16,
  y = 952,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 664,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 16,
