properties{
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_3",
  layer = 0,
  x = 400,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_4",
  layer = 0,
  x = 408,
  y = 176,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_5",
  layer = 0,
  x = 384,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_6",
  layer = 0,
  x = 400,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_7",
  layer = 0,
  x = 408,
  y = 192,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_8",
  layer = 0,
  x = 384,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_9",
  layer = 0,
  x = 368,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_10",
  layer = 0,
  x = 400,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_11",
  layer = 0,
  x = 408,
  y = 208,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_12",
  layer = 0,
  x = 384,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_13",
  layer = 0,
  x = 368,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_14",
  layer = 0,
  x = 352,
  y = 160,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_15",
  layer = 0,
  x = 400,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_16",
  layer = 0,
  x = 408,
  y = 224,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_17",
  layer = 0,
  x = 384,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_18",
  layer = 0,
  x = 368,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_19",
  layer = 0,
  x = 352,
  y = 176,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_20",
  layer = 0,
  x = 400,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_21",
  layer = 0,
  x = 408,
  y = 240,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_22",
  layer = 0,
  x = 384,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_23",
  layer = 0,
  x = 368,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_24",
  layer = 0,
  x = 352,
  y = 192,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_25",
  layer = 0,
  x = 400,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_26",
  layer = 0,
  x = 408,
  y = 256,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_27",
  layer = 0,
  x = 384,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_28",
  layer = 0,
  x = 368,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_29",
  layer = 0,
  x = 352,
  y = 208,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_30",
  layer = 0,
  x = 400,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_31",
  layer = 0,
  x = 408,
  y = 272,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_32",
  layer = 0,
  x = 384,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_33",
  layer = 0,
  x = 368,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_34",
  layer = 0,
  x = 352,
  y = 224,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_35",
  layer = 0,
  x = 400,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_36",
  layer = 0,
  x = 408,
  y = 288,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_37",
  layer = 0,
  x = 384,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_38",
  layer = 0,
  x = 368,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_39",
  layer = 0,
  x = 352,
  y = 240,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_40",
  layer = 0,
  x = 400,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_41",
  layer = 0,
  x = 408,
  y = 304,
  pattern = "314",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_42",
  layer = 0,
  x = 384,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_43",
  layer = 0,
  x = 368,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_44",
  layer = 0,
  x = 352,
  y = 256,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_45",
  layer = 0,
  x = 384,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_46",
  layer = 0,
  x = 368,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_47",
  layer = 0,
  x = 352,
  y = 272,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_48",
  layer = 0,
  x = 368,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_49",
  layer = 0,
  x = 352,
  y = 288,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_right_50",
  layer = 0,
  x = 352,
  y = 304,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "child_8",
  layer = 0,
  x = 328,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child4",
}

npc{
  name = "child_5",
  layer = 0,
  x = 336,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/solarus_child1",
}

dynamic_tile{
  name = "floor_down_1",
  layer = 0,
  x = 160,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_2",
  layer = 0,
  x = 160,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_3",
  layer = 0,
  x = 176,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_4",
  layer = 0,
  x = 176,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_5",
  layer = 0,
  x = 160,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_9",
  layer = 0,
  x = 192,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_6",
  layer = 0,
  x = 192,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_7",
  layer = 0,
  x = 176,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_8",
  layer = 0,
  x = 160,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_10",
  layer = 0,
  x = 208,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_11",
  layer = 0,
  x = 208,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_12",
  layer = 0,
  x = 192,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_13",
  layer = 0,
  x = 176,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_14",
  layer = 0,
  x = 160,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_15",
  layer = 0,
  x = 224,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_16",
  layer = 0,
  x = 224,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_17",
  layer = 0,
  x = 208,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_18",
  layer = 0,
  x = 192,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_19",
  layer = 0,
  x = 176,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_20",
  layer = 0,
  x = 240,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_21",
  layer = 0,
  x = 240,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_22",
  layer = 0,
  x = 224,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_23",
  layer = 0,
  x = 208,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_24",
  layer = 0,
  x = 192,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_25",
  layer = 0,
  x = 256,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_26",
  layer = 0,
  x = 256,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_27",
  layer = 0,
  x = 240,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_28",
  layer = 0,
  x = 224,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_29",
  layer = 0,
  x = 208,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_30",
  layer = 0,
  x = 272,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_31",
  layer = 0,
  x = 272,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_32",
  layer = 0,
  x = 256,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_33",
  layer = 0,
  x = 240,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_34",
  layer = 0,
  x = 224,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_35",
  layer = 0,
  x = 288,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_36",
  layer = 0,
  x = 288,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_37",
  layer = 0,
  x = 272,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_38",
  layer = 0,
  x = 256,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_39",
  layer = 0,
  x = 240,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_40",
  layer = 0,
  x = 304,
  y = 400,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_41",
  layer = 0,
  x = 304,
  y = 408,
  pattern = "312",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_42",
  layer = 0,
  x = 288,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_43",
  layer = 0,
  x = 272,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_44",
  layer = 0,
  x = 256,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_45",
  layer = 0,
  x = 304,
  y = 384,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_46",
  layer = 0,
  x = 288,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_47",
  layer = 0,
  x = 272,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_48",
  layer = 0,
  x = 304,
  y = 368,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_49",
  layer = 0,
  x = 288,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "floor_down_50",
  layer = 0,
  x = 304,
  y = 352,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_2",
  layer = 0,
  x = 72,
  y = 224,
  pattern = "537",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

switch{
  name = "distant_switch_3",
  layer = 0,
  x = 72,
  y = 232,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "switch_floor_left_1",
  layer = 0,
  x = 64,
  y = 224,
  pattern = "313",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_3",
  layer = 0,
  x = 64,
  y = 256,
  pattern = "247",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_7",
  layer = 0,
  x = 88,
  y = 256,
  pattern = "253",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_6",
  layer = 0,
  x = 88,
  y = 224,
  pattern = "248",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_5",
  layer = 0,
  x = 88,
  y = 216,
  pattern = "252",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_left_4",
  layer = 0,
  x = 64,
  y = 216,
  pattern = "249",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_2",
  layer = 0,
  x = 224,
  y = 72,
  pattern = "537",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "distant_switch_4",
  layer = 0,
  x = 232,
  y = 72,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "switch_floor_up_1",
  layer = 0,
  x = 224,
  y = 64,
  pattern = "311",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_7",
  layer = 0,
  x = 216,
  y = 64,
  pattern = "250",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_6",
  layer = 0,
  x = 216,
  y = 88,
  pattern = "254",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_5",
  layer = 0,
  x = 224,
  y = 88,
  pattern = "247",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_4",
  layer = 0,
  x = 256,
  y = 88,
  pattern = "253",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_up_3",
  layer = 0,
  x = 256,
  y = 64,
  pattern = "248",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_2",
  layer = 0,
  x = 392,
  y = 224,
  pattern = "537",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

switch{
  name = "distant_switch_1",
  layer = 0,
  x = 392,
  y = 232,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "switch_floor_right_1",
  layer = 0,
  x = 408,
  y = 224,
  pattern = "314",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_3",
  layer = 0,
  x = 392,
  y = 216,
  pattern = "249",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_4",
  layer = 0,
  x = 384,
  y = 216,
  pattern = "251",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_5",
  layer = 0,
  x = 384,
  y = 224,
  pattern = "250",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_6",
  layer = 0,
  x = 384,
  y = 256,
  pattern = "254",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_right_7",
  layer = 0,
  x = 392,
  y = 256,
  pattern = "247",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_2",
  layer = 0,
  x = 224,
  y = 392,
  pattern = "537",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

switch{
  name = "distant_switch_2",
  layer = 0,
  x = 232,
  y = 392,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "switch_floor_down_1",
  layer = 0,
  x = 224,
  y = 408,
  pattern = "312",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_3",
  layer = 0,
  x = 216,
  y = 392,
  pattern = "250",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_4",
  layer = 0,
  x = 216,
  y = 384,
  pattern = "251",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_5",
  layer = 0,
  x = 224,
  y = 384,
  pattern = "249",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_6",
  layer = 0,
  x = 256,
  y = 384,
  pattern = "252",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "switch_floor_down_7",
  layer = 0,
  x = 256,
  y = 392,
  pattern = "248",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "from_dungeon_9",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "645",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "642",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 24,
  height = 224,
  pattern = "50",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "658",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "344",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "344",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "644",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 2,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "659",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
