properties{
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_23",
  layer = 0,
  x = 848,
  y = 384,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_24",
  layer = 0,
  x = 864,
  y = 384,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_25",
  layer = 0,
  x = 848,
  y = 368,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_26",
  layer = 0,
  x = 864,
  y = 368,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_27",
  layer = 0,
  x = 848,
  y = 352,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_28",
  layer = 0,
  x = 864,
  y = 352,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_29",
  layer = 0,
  x = 848,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_30",
  layer = 0,
  x = 832,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_31",
  layer = 0,
  x = 848,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_32",
  layer = 0,
  x = 832,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_33",
  layer = 0,
  x = 864,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_34",
  layer = 0,
  x = 848,
  y = 304,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_35",
  layer = 0,
  x = 864,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_36",
  layer = 0,
  x = 864,
  y = 304,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_37",
  layer = 0,
  x = 880,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_38",
  layer = 0,
  x = 880,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_39",
  layer = 0,
  x = 896,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_40",
  layer = 0,
  x = 896,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_41",
  layer = 0,
  x = 912,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_42",
  layer = 0,
  x = 912,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_43",
  layer = 0,
  x = 928,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_44",
  layer = 0,
  x = 928,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_45",
  layer = 0,
  x = 944,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_46",
  layer = 0,
  x = 944,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_47",
  layer = 0,
  x = 960,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_48",
  layer = 0,
  x = 960,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_49",
  layer = 0,
  x = 976,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_50",
  layer = 0,
  x = 976,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_51",
  layer = 0,
  x = 992,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_52",
  layer = 0,
  x = 992,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_53",
  layer = 0,
  x = 1008,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_54",
  layer = 0,
  x = 1008,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_55",
  layer = 0,
  x = 1024,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_56",
  layer = 0,
  x = 1024,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_57",
  layer = 0,
  x = 1040,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_58",
  layer = 0,
  x = 1040,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_59",
  layer = 0,
  x = 1040,
  y = 304,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_60",
  layer = 0,
  x = 1072,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_61",
  layer = 0,
  x = 1056,
  y = 304,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_62",
  layer = 0,
  x = 1072,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_63",
  layer = 0,
  x = 1056,
  y = 320,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_64",
  layer = 0,
  x = 1056,
  y = 336,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_65",
  layer = 0,
  x = 1040,
  y = 352,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_66",
  layer = 0,
  x = 1056,
  y = 352,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_67",
  layer = 0,
  x = 1040,
  y = 368,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_68",
  layer = 0,
  x = 1056,
  y = 368,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_69",
  layer = 0,
  x = 1040,
  y = 384,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_70",
  layer = 0,
  x = 1056,
  y = 384,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_71",
  layer = 0,
  x = 1040,
  y = 400,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_72",
  layer = 0,
  x = 1056,
  y = 400,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_73",
  layer = 0,
  x = 1040,
  y = 416,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_74",
  layer = 0,
  x = 1056,
  y = 416,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_75",
  layer = 0,
  x = 1040,
  y = 432,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_76",
  layer = 0,
  x = 1056,
  y = 432,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_77",
  layer = 0,
  x = 1040,
  y = 448,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_78",
  layer = 0,
  x = 1056,
  y = 448,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_79",
  layer = 0,
  x = 1040,
  y = 464,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_80",
  layer = 0,
  x = 1056,
  y = 464,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_81",
  layer = 0,
  x = 1040,
  y = 480,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_82",
  layer = 0,
  x = 1056,
  y = 480,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_83",
  layer = 0,
  x = 1040,
  y = 496,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_84",
  layer = 0,
  x = 1056,
  y = 496,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_85",
  layer = 0,
  x = 1056,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_86",
  layer = 0,
  x = 1072,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_87",
  layer = 0,
  x = 1040,
  y = 512,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_88",
  layer = 0,
  x = 1040,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_89",
  layer = 0,
  x = 1072,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_90",
  layer = 0,
  x = 1056,
  y = 528,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_91",
  layer = 0,
  x = 1040,
  y = 544,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "boss_floor_92",
  layer = 0,
  x = 1056,
  y = 544,
  pattern = "629",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "to_boss2",
  layer = 0,
  x = 960,
  y = 453,
  direction = 1,
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 304,
  height = 64,
  pattern = "397",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 304,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 288,
  height = 112,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 96,
  pattern = "354",
}

tile{
  layer = 1,
  x = 640,
  y = 144,
  width = 96,
  height = 8,
  pattern = "359",
}

tile{
  layer = 1,
  x = 640,
  y = 216,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 96,
  pattern = "354",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 8,
  height = 96,
  pattern = "355",
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 96,
  height = 8,
  pattern = "358",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 112,
  height = 96,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 392,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 1,
  x = 304,
  y = 464,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 1,
  x = 672,
  y = 144,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 304,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1112,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 24,
  height = 368,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1112,
  y = 584,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 24,
  height = 368,
  pattern = "51",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 952,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1112,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1112,
  y = 40,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 832,
  y = 144,
  width = 272,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 832,
  y = 40,
  width = 272,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 824,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 824,
  y = 128,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 824,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 160,
  height = 112,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 472,
  y = 48,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 144,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 256,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 272,
  height = 96,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 296,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 312,
  y = 136,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 304,
  y = 168,
  width = 8,
  height = 80,
  pattern = "238",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 8,
  height = 96,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 184,
  y = 256,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 8,
  height = 32,
  pattern = "401",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 32,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 40,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 16,
  height = 24,
  pattern = "326",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 16,
  height = 24,
  pattern = "326",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
