properties{
}

tile{
  layer = 1,
  x = 840,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 728,
  y = 104,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 624,
  y = 40,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 720,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 648,
  y = 48,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 64,
  height = 48,
  pattern = "397",
}

tile{
  layer = 1,
  x = 680,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 696,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 872,
  y = 80,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 872,
  y = 56,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 920,
  y = 56,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 920,
  y = 80,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 632,
  y = 56,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 584,
  y = 104,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 456,
  y = 104,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 872,
  y = 144,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 464,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 480,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 448,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 464,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1056,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1048,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1072,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 552,
  y = 392,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 264,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 168,
  y = 568,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 240,
  y = 576,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 208,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 328,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 24,
  height = 336,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 336,
  y = 392,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 8,
  height = 320,
  pattern = "237",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 440,
  y = 664,
  width = 32,
  height = 32,
  pattern = "521",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 32,
  height = 32,
  pattern = "521",
}

tile{
  layer = 1,
  x = 416,
  y = 424,
  width = 32,
  height = 32,
  pattern = "521",
}

tile{
  layer = 1,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 464,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 664,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 680,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 312,
  y = 680,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 264,
  y = 696,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 264,
  y = 672,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 208,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "519",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 48,
  height = 32,
  pattern = "521",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 264,
  y = 424,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 208,
  y = 216,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 304,
  y = 232,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 88,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 328,
  y = 64,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 176,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 96,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 248,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

