properties{
  name = "LD14_2",
  layer = 0,
  x = 560,
  y = 464,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "pike_3",
  layer = 0,
  x = 712,
  y = 717,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_17",
  layer = 0,
  x = 696,
  y = 704,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_18",
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_19",
  layer = 0,
  x = 696,
  y = 576,
  width = 8,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "pike_4",
  layer = 0,
  x = 904,
  y = 717,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_20",
  layer = 0,
  x = 888,
  y = 704,
  width = 8,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_21",
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 112,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 96,
  height = 8,
  pattern = "440",
}

tile{
  layer = 1,
  x = 512,
  y = 480,
  width = 96,
  height = 8,
  pattern = "440",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 760,
  y = 552,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 96,
  height = 8,
  pattern = "440",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 752,
  height = 48,
  pattern = "319",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 256,
  height = 192,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1320,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 1320,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 1560,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 1560,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 1336,
  y = 1064,
  width = 224,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 1560,
  y = 1080,
  width = 16,
  height = 160,
  pattern = "261",
}

tile{
  layer = 1,
  x = 1336,
  y = 1240,
  width = 224,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 1320,
  y = 1080,
  width = 16,
  height = 160,
  pattern = "260",
}

tile{
  layer = 1,
  x = 1008,
  y = 1072,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 192,
  height = 48,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1248,
  y = 976,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1232,
  y = 992,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1248,
  y = 808,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1232,
  y = 800,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1000,
  y = 800,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = 808,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = 976,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1000,
  y = 992,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 640,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1256,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 336,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 576,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 576,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 528,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 936,
  y = 552,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 680,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1232,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 976,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1024,
  y = 784,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 976,
  y = 832,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1024,
  y = 1000,
  width = 208,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 832,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 976,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1256,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 976,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1256,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 976,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1000,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1296,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1576,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1296,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1576,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1320,
  y = 1040,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 1256,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1576,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1576,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1320,
  y = 784,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1296,
  y = 808,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1576,
  y = 808,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1440,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1456,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1432,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1304,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1320,
  y = 1128,
  width = 48,
  height = 64,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1320,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1368,
  y = 1128,
  width = 8,
  height = 72,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1352,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1368,
  y = 1208,
  width = 128,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1424,
  y = 1064,
  width = 48,
  height = 80,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1472,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1488,
  y = 1144,
  width = 32,
  height = 80,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1368,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1480,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1480,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1472,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1472,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1416,
  y = 1064,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1424,
  y = 1144,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1520,
  y = 1112,
  width = 8,
  height = 112,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1352,
  y = 1224,
  width = 168,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1344,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1320,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1344,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1376,
  y = 1200,
  width = 104,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1480,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1480,
  y = 1104,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1520,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 1416,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1520,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 1344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 1424,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 1064,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1248,
  y = 1072,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1136,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1256,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1256,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1000,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1224,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1032,
  y = 808,
  width = 192,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 840,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1032,
  y = 992,
  width = 192,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1248,
  y = 840,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 984,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1256,
  y = 888,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1256,
  y = 912,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 984,
  y = 888,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 912,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 80,
  height = 48,
  pattern = "3",
}

tile{
  layer = 1,
  x = 1088,
  y = 880,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1160,
  y = 880,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1000,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1232,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1000,
  y = 968,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1248,
  y = 832,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1008,
  y = 968,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1024,
  y = 976,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1024,
  y = 832,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1192,
  y = 792,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 1184,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1208,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1224,
  y = 816,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1232,
  y = 832,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1224,
  y = 968,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1232,
  y = 968,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1224,
  y = 976,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1232,
  y = 808,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1232,
  y = 976,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1568,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1320,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1568,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1328,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1320,
  y = 816,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1328,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1568,
  y = 816,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 240,
  height = 176,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1304,
  y = 888,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 912,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1440,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1432,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1456,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 688,
  y = 808,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 816,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 992,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 808,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 720,
  y = 848,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 1,
  x = 720,
  y = 952,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 720,
  y = 856,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 1,
  x = 728,
  y = 952,
  width = 160,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 888,
  y = 952,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 888,
  y = 856,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 1,
  x = 888,
  y = 848,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 728,
  y = 848,
  width = 160,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 792,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 816,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 936,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 936,
  y = 888,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 936,
  y = 912,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 792,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 800,
  y = 760,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 952,
  y = 896,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 952,
  y = 888,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 952,
  y = 912,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 896,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1440,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1272,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1272,
  y = 888,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 912,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1272,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1432,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1456,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1080,
  y = 296,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 1160,
  y = 272,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1184,
  y = 296,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 856,
  width = 160,
  height = 96,
  pattern = "320",
}

tile{
  layer = 1,
  x = 1056,
  y = 864,
  width = 144,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1056,
  y = 928,
  width = 144,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 64,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 792,
  y = 704,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1152,
  y = 248,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1152,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 248,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 272,
