properties{
  x = 2536,
  y = 272,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 2536,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 2280,
  y = 744,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2536,
  y = 296,
  width = 24,
  height = 448,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2280,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 2528,
  y = 736,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 2528,
  y = 296,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 2288,
  y = 736,
  width = 240,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2528,
  y = 304,
  width = 8,
  height = 432,
  pattern = "238",
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 800,
  y = 504,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 792,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1112,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1136,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1136,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1112,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1120,
  y = 760,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1112,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 800,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 792,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 800,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 816,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 800,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 792,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2080,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 2072,
  y = 488,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2096,
  y = 488,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2080,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2096,
  y = 536,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2072,
  y = 536,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2080,
  y = 504,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2072,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2096,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2080,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 2072,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2096,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2080,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2096,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2072,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2080,
  y = 760,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2072,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2096,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2400,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 2392,
  y = 744,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2416,
  y = 744,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2400,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2416,
  y = 792,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2392,
  y = 792,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2400,
  y = 760,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2392,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2416,
  y = 768,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1752,
  y = 488,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1744,
  y = 488,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1768,
  y = 488,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1768,
  y = 536,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1744,
  y = 536,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1752,
  y = 504,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1744,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1768,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1256,
  y = 400,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1256,
  y = 376,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1304,
  y = 376,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1272,
  y = 384,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1280,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = 400,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = 376,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 384,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 984,
  y = 632,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 656,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 640,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 632,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 984,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 984,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1256,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1304,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1256,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1256,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1304,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1304,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1272,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1280,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1280,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1896,
  y = 400,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1896,
  y = 376,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1944,
  y = 376,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1944,
  y = 400,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1912,
  y = 384,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1920,
  y = 400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1920,
  y = 376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1896,
  y = 352,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1944,
  y = 328,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1944,
  y = 352,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1912,
  y = 336,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1920,
  y = 352,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1920,
  y = 328,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1896,
  y = 448,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1896,
  y = 424,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 1944,
  y = 424,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1944,
  y = 448,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 1912,
  y = 432,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1920,
  y = 448,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1920,
  y = 424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2216,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 2264,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2216,
  y = 912,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2216,
  y = 888,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2264,
  y = 888,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 2264,
  y = 912,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2232,
  y = 896,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2240,
  y = 912,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2240,
  y = 888,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 2264,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 2216,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 2216,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 2264,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 2264,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 2232,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2240,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 2240,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1032,
  y = 296,
  width = 192,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1016,
  y = 312,
  width = 224,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1000,
  y = 328,
  width = 32,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1224,
  y = 328,
  width = 32,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1032,
  y = 472,
  width = 192,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1016,
  y = 456,
  width = 224,
  height = 16,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1000,
  y = 424,
  width = 32,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 32,
  height = 32,
  pattern = "619",
}

tile{
  layer = 1,
  x = 1160,
  y = 376,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1088,
  y = 400,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1088,
  y = 360,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1072,
  y = 376,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1072,
  y = 400,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1072,
  y = 360,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1160,
  y = 360,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1160,
  y = 400,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1072,
  y = 424,
  width = 112,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1072,
  y = 352,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1064,
  y = 360,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2448,
  y = 360,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2360,
  y = 384,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2344,
  y = 360,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2344,
  y = 384,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 2448,
  y = 384,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2344,
  y = 696,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2344,
  y = 624,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2336,
  y = 632,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2472,
  y = 632,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 2448,
  y = 648,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 2360,
  y = 632,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2344,
  y = 648,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 2344,
  y = 632,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 2448,
  y = 632,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 2400,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 2400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 2416,
  y = 392,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 2392,
  y = 392,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 2392,
  y = 632,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 2416,
  y = 632,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 2400,
  y = 648,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2360,
  y = 672,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 2448,
  y = 672,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 2344,
  y = 672,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 2392,
  y = 656,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 728,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1064,
  y = 352,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 2472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 2336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 2336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 2472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 2400,
  y = 360,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 2360,
  y = 344,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 2416,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2392,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 2344,
  y = 344,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 2448,
  y = 344,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 2336,
  y = 344,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 2336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 2336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 2472,
  y = 336,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 2472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 2344,
  y = 408,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 2344,
  y = 336,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 2472,
  y = 344,
  width = 8,
  height = 64,
  pattern = "237",
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 1,
  x = 904,
  y = 576,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 1,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 1,
  x = 704,
  y = 584,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 1,
  x = 712,
  y = 712,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 192,
  height = 128,
  pattern = "537",
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 744,
  y = 688,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 688,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
