properties{
  width = 8,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 24,
  y = 272,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 2,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 2,
  x = -8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 2,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "340",
}

tile{
  layer = 2,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "408",
}

pickable{
  name = "hc1",
  layer = 2,
  x = 624,
  y = 149,
  treasure_name = "heart_container",
  treasure_savegame_variable = "hc1",
}

teletransporter{
  name = "to_boss8",
  layer = 2,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "47",
  destination = "to_boss8",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "from_boss7",
  layer = 2,
  x = 312,
  y = 125,
  direction = 3,
}

pickable{
  name = "shield3",
  layer = 2,
  x = 336,
  y = 149,
  treasure_name = "shield",
  treasure_variant = 3,
  treasure_savegame_variable = "shield3",
}

chest{
  name = "iron_key",
  layer = 2,
  x = 288,
  y = 149,
  treasure_name = "iron_key",
  treasure_savegame_variable = "iron_key",
  sprite = "entities/chest",
  opening_method = "interaction_if_item",
  opening_condition = "ice_key",
  opening_condition_consumed = true,
}

pickable{
  name = "clay_key",
  layer = 2,
  x = 336,
  y = 53,
  treasure_name = "clay_key",
  treasure_savegame_variable = "clay_key",
}

destination{
  name = "from_boss6",
  layer = 2,
  x = 312,
  y = 29,
  direction = 3,
}

pickable{
  name = "cane",
  layer = 2,
  x = 288,
  y = 53,
  treasure_name = "cane_of_somaria",
  treasure_savegame_variable = "cane",
}

teletransporter{
  name = "to_boss7",
  layer = 2,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "103",
  destination = "to_boss7",
  sprite = "entities/teletransporter",
  sound = "warp",
}

pickable{
  layer = 2,
  x = 312,
  y = 149,
  treasure_name = "fairy",
}

destination{
  name = "from_miniboss5",
  layer = 2,
  x = 792,
  y = 149,
  direction = 3,
}

chest{
  name = "hc3",
  layer = 2,
  x = 792,
  y = 13,
  treasure_name = "heart_container",
  treasure_savegame_variable = "hc3",
  sprite = "entities/chest",
  opening_method = "interaction_if_item",
  opening_condition = "rock_key",
  opening_condition_consumed = true,
}

teletransporter{
  name = "to_miniboss6",
  layer = 2,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "122",
  destination = "to_miniboss6",
  sprite = "entities/teletransporter",
  sound = "warp",
}

pickable{
  name = "cape",
  layer = 2,
  x = 792,
  y = 101,
  treasure_name = "magic_cape",
  treasure_savegame_variable = "cape",
}

destination{
  name = "from_boss9",
  layer = 2,
  x = 56,
  y = 21,
  direction = 3,
}

